2013-05-21 12:12:31 Debug: Notice (8): Undefined variable: question in [C:\xampp\htdocs\qna\View\Posts\json\api_edit.ctp, line 2]
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 147
include - APP\View\Layouts\qna.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::renderLayout() - CORE\Cake\View\View.php, line 535
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:50 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:50 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:50 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:19:50 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:32 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 243]
Trace:
Post::customSearch() - APP\Model\Post.php, line 243
PostsController::display() - APP\Controller\PostsController.php, line 237
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:32 Debug: Notice (8): Uninitialized string offset: 0 in [C:\xampp\htdocs\qna\Model\Post.php, line 335]
Trace:
Post::customSearchCount() - APP\Model\Post.php, line 335
PostsController::display() - APP\Controller\PostsController.php, line 238
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:34 Debug: Notice (1024): Element Not Found: Elements\error.ctp in [C:\xampp\htdocs\cakephp\lib\Cake\View\View.php, line 421]
Trace:
View::element() - CORE\Cake\View\View.php, line 421
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 147
include - APP\View\Layouts\qna.ctp, line 76
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::renderLayout() - CORE\Cake\View\View.php, line 535
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:40 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:40 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 81]
Trace:
include - APP\View\Tags\find_tag.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:40 Debug: Notice (8): Undefined variable: type in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:20:40 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 121]
Trace:
include - APP\View\Tags\find_tag.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:24:50 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 68]
Trace:
include - APP\View\Tags\find_tag.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:24:51 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 68]
Trace:
include - APP\View\Tags\find_tag.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:34 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 381]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:34 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 396]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 396
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:34 Debug: Notice (8): Undefined variable: next in [C:\xampp\htdocs\qna\View\Users\userlist.ctp, line 123]
Trace:
include - APP\View\Users\userlist.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:56 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 381]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:56 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 396]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 396
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:56 Debug: Notice (8): Undefined variable: next in [C:\xampp\htdocs\qna\View\Users\userlist.ctp, line 123]
Trace:
include - APP\View\Users\userlist.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:58 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 381]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:58 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 396]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 396
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:36:58 Debug: Notice (8): Undefined variable: next in [C:\xampp\htdocs\qna\View\Users\userlist.ctp, line 123]
Trace:
include - APP\View\Users\userlist.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:24 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 381]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:24 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 396]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 396
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:24 Debug: Notice (8): Undefined variable: next in [C:\xampp\htdocs\qna\View\Users\userlist.ctp, line 123]
Trace:
include - APP\View\Users\userlist.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:34 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 381]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:34 Debug: Notice (8): Undefined variable: users in [C:\xampp\htdocs\qna\Controller\UsersController.php, line 396]
Trace:
UsersController::userList() - APP\Controller\UsersController.php, line 396
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:37:34 Debug: Notice (8): Undefined variable: next in [C:\xampp\htdocs\qna\View\Users\userlist.ctp, line 123]
Trace:
include - APP\View\Users\userlist.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-21 14:48:53 Debug: Notice (8): Undefined variable: search in [C:\xampp\htdocs\qna\View\Tags\find_tag.ctp, line 68]
Trace:
include - APP\View\Tags\find_tag.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

